rule_id,yaml_service,yaml_resource_kind,domain,severity,scope,assertion_id
aws.acm.privateca.ca_certificate_valid,acm,privateca,configuration_and_change_management,medium,acm.privateca.configuration,security.configuration.acm_privateca_ca_certificate_valid
aws.acm-pca.certificateauthority.cloudwatch_audit_logging,acm-pca,certificateauthority,secrets_and_key_management,high,acm-pca.certificateauthority.logging,key_management.acm_pca_certificateauthority_cloudwatch_audit_logging
aws.acm-pca.certificateauthority.enabled_and_active,acm-pca,certificateauthority,secrets_and_key_management,high,acm-pca.certificateauthority.status,key_management.acm_pca_certificateauthority_enabled_and_active
aws.acm-pca.certificateauthority.revocation_configured,acm-pca,certificateauthority,secrets_and_key_management,high,acm-pca.certificateauthority.revocation,key_management.acm_pca_certificateauthority_revocation_configured
aws.apigateway.v2api.waf_enabled,apigateway,v2api,configuration_and_change_management,medium,apigateway.v2api.configuration,security.configuration.apigateway_v2api_waf_enabled
aws.cloudwatch.anomalydetector.alerts_configured,cloudwatch,anomalydetector,configuration_and_change_management,medium,cloudwatch.anomalydetector.configuration,security.configuration.cloudwatch_anomalydetector_alerts_configured
aws.codebuild.projectartifact.encryption_enabled,codebuild,projectartifact,data_protection_and_privacy,high,codebuild.projectartifact.encryption,data_protection.encryption_rest.codebuild_projectartifact_encryption_enabled
aws.config.configrule.alerts_configured,config,configrule,configuration_and_change_management,medium,config.configrule.configuration,security.configuration.config_configrule_alerts_configured
aws.controltower.enrollment.block_leave_org_by_policy_configured,controltower,enrollment,identity_and_access_management,high,controltower.enrollment.access_control,identity_access.least_privilege.controltower_enrollment_block_leave_org_by_policy_configured
aws.controltower.enrollment.controltower_all_accounts_enrolled_in_org_configured,controltower,enrollment,configuration_and_change_management,medium,controltower.enrollment.configuration,security.configuration.controltower_enrollment_controltower_all_accounts_enrolled_in_org_configured
aws.controltower.enrollment.controltower_scps_enabled,controltower,enrollment,configuration_and_change_management,medium,controltower.enrollment.configuration,security.configuration.controltower_enrollment_controltower_scps_enabled
aws.controltower.enrollment.restrict_region_usage_by_policy_where_required,controltower,enrollment,identity_and_access_management,high,controltower.enrollment.access_control,identity_access.least_privilege.controltower_enrollment_restrict_region_usage_by_policy_where_required
aws.controltower.landingzone.block_leave_org_by_policy_configured,controltower,landingzone,identity_and_access_management,high,controltower.landingzone.access_control,identity_access.least_privilege.controltower_landingzone_block_leave_org_by_policy_configured
aws.controltower.landingzone.controltower_all_accounts_enrolled_in_org_configured,controltower,landingzone,configuration_and_change_management,medium,controltower.landingzone.configuration,security.configuration.controltower_landingzone_controltower_all_accounts_enrolled_in_org_configured
aws.controltower.landingzone.controltower_scps_enabled,controltower,landingzone,configuration_and_change_management,medium,controltower.landingzone.configuration,security.configuration.controltower_landingzone_controltower_scps_enabled
aws.controltower.landingzone.restrict_region_usage_by_policy_where_required,controltower,landingzone,identity_and_access_management,high,controltower.landingzone.access_control,identity_access.least_privilege.controltower_landingzone_restrict_region_usage_by_policy_where_required
