framework,csp,total_controls,covered_by_catalog,covered_after_new_rules,gap_remaining,pct_now,pct_after
CANADA_PBMM,aws,340,113,187,153,33.2,55.0
CANADA_PBMM,azure,340,137,185,155,40.3,54.4
CANADA_PBMM,gcp,340,110,187,153,32.4,55.0
CANADA_PBMM,oracle,340,116,182,158,34.1,53.5
CANADA_PBMM,ibm,340,40,187,153,11.8,55.0
CANADA_PBMM,alicloud,340,84,185,155,24.7,54.4
CANADA_PBMM,k8s,340,67,116,224,19.7,34.1
CISA_CE,aws,22,15,15,7,68.2,68.2
CISA_CE,azure,22,14,15,7,63.6,68.2
CISA_CE,gcp,22,15,15,7,68.2,68.2
CISA_CE,oracle,22,15,15,7,68.2,68.2
CISA_CE,ibm,22,13,15,7,59.1,68.2
CISA_CE,alicloud,22,11,15,7,50.0,68.2
CISA_CE,k8s,22,0,0,22,0.0,0.0
CIS_ALICLOUD,aws,203,8,13,190,3.9,6.4
CIS_ALICLOUD,azure,203,6,13,190,3.0,6.4
CIS_ALICLOUD,gcp,203,9,15,188,4.4,7.4
CIS_ALICLOUD,oracle,203,7,16,187,3.4,7.9
CIS_ALICLOUD,ibm,203,0,14,189,0.0,6.9
CIS_ALICLOUD,alicloud,203,111,130,73,54.7,64.0
CIS_ALICLOUD,k8s,203,17,23,180,8.4,11.3
CIS_AWS,aws,189,171,181,8,90.5,95.8
CIS_AWS,azure,189,9,17,172,4.8,9.0
CIS_AWS,gcp,189,16,18,171,8.5,9.5
CIS_AWS,oracle,189,8,20,169,4.2,10.6
CIS_AWS,ibm,189,1,20,169,0.5,10.6
CIS_AWS,alicloud,189,6,18,171,3.2,9.5
CIS_AWS,k8s,189,12,15,174,6.3,7.9
CIS_AZURE,aws,326,7,13,313,2.1,4.0
CIS_AZURE,azure,326,315,319,7,96.6,97.9
CIS_AZURE,gcp,326,8,15,311,2.5,4.6
CIS_AZURE,oracle,326,5,16,310,1.5,4.9
CIS_AZURE,ibm,326,0,16,310,0.0,4.9
CIS_AZURE,alicloud,326,2,18,308,0.6,5.5
CIS_AZURE,k8s,326,5,7,319,1.5,2.1
CIS_GCP,aws,154,3,13,141,1.9,8.4
CIS_GCP,azure,154,2,13,141,1.3,8.4
CIS_GCP,gcp,154,114,150,4,74.0,97.4
CIS_GCP,oracle,154,2,13,141,1.3,8.4
CIS_GCP,ibm,154,0,11,143,0.0,7.1
CIS_GCP,alicloud,154,6,12,142,3.9,7.8
CIS_GCP,k8s,154,6,14,140,3.9,9.1
CIS_IBM,aws,189,0,5,184,0.0,2.6
CIS_IBM,azure,189,0,5,184,0.0,2.6
CIS_IBM,gcp,189,4,5,184,2.1,2.6
CIS_IBM,oracle,189,2,5,184,1.1,2.6
CIS_IBM,ibm,189,51,140,49,27.0,74.1
CIS_IBM,alicloud,189,0,5,184,0.0,2.6
CIS_IBM,k8s,189,2,4,185,1.1,2.1
CIS_K8S,aws,214,2,5,209,0.9,2.3
CIS_K8S,azure,214,1,5,209,0.5,2.3
CIS_K8S,gcp,214,4,5,209,1.9,2.3
CIS_K8S,oracle,214,3,6,208,1.4,2.8
CIS_K8S,ibm,214,0,4,210,0.0,1.9
CIS_K8S,alicloud,214,3,5,209,1.4,2.3
CIS_K8S,k8s,214,172,207,7,80.4,96.7
CIS_OCI,aws,81,9,23,58,11.1,28.4
CIS_OCI,azure,81,13,23,58,16.0,28.4
