Control_ID,Title,Section,Category,Automation_Type,AWS_Checks,Azure_Checks,GCP_Checks,Oracle_Checks,IBM_Checks,Alicloud_Checks,K8s_Checks,Total_Checks
1.1,IT Governance Framework,1. IT Governance,IT Governance,manual,,,,,,,,0
1.2,IT Strategy,1. IT Governance,IT Governance,manual,,,,,,,,0
10.1,Container Image Security,10. Container Security,Information Security,automated,aws_ecr_image_scan_on_push_enabled; aws_ecr_repository_encryption_enabled; aws_ecs_task_definition_logging_enabled,azure_container_registry_image_scan_on_push_enabled; azure_container_registry_repository_encryption_enabled; azure_container_instances_task_definition_logging_enabled,gcp_artifact_registry_image_scan_on_push_enabled; gcp_artifact_registry_repository_encryption_enabled; gcp_cloud_run_task_definition_logging_enabled,oracle_container_registry_image_scan_on_push_enabled; oracle_container_registry_repository_encryption_enabled; oracle_container_instances_task_definition_logging_enabled,ibm_container_registry_image_scan_on_push_enabled; ibm_container_registry_repository_encryption_enabled; ibm_code_engine_task_definition_logging_enabled,alicloud_container_registry_image_scan_on_push_enabled; alicloud_container_registry_repository_encryption_enabled; alicloud_container_service_task_definition_logging_enabled,k8s_image_scan_on_admission; k8s_image_pull_policy_always; k8s_image_vulnerability_scanning_enabled; k8s_image_latest_tag_prohibited,22
11.1,Key Vault Protection,11. Key Vault Management,Information Security,automated,aws_kms_key_not_scheduled_for_deletion; aws_kms_key_rotation_enabled; aws_secretsmanager_secret_rotation_enabled,azure_keyvault_key_not_scheduled_for_deletion; azure_keyvault_key_rotation_enabled; azure_keyvault_secret_rotation_enabled,gcp_kms_key_not_scheduled_for_deletion; gcp_kms_key_rotation_enabled; gcp_secret_manager_secret_rotation_enabled,oracle_kms_key_not_scheduled_for_deletion; oracle_kms_key_rotation_enabled; oracle_vault_secret_rotation_enabled,ibm_key_protect_key_not_scheduled_for_deletion; ibm_key_protect_key_rotation_enabled; ibm_secrets_manager_secret_rotation_enabled,alicloud_kms_key_not_scheduled_for_deletion; alicloud_kms_key_rotation_enabled; alicloud_kms_secret_rotation_enabled,k8s_secret_encryption_at_rest_enabled; k8s_secret_rotation_policy_configured; k8s_etcd_encryption_enabled; k8s_etcd_backup_configured,22
12.1,API Security,12. Application Security,Information Security,automated,aws_apigateway_authorization_enabled; aws_apigateway_client_certificate_enabled; aws_lambda_function_restrict_public_access,azure_api_management_authorization_enabled; azure_api_management_client_certificate_enabled; azure_function_app_function_restrict_public_access,gcp_api_gateway_authorization_enabled; gcp_api_gateway_client_certificate_enabled; gcp_cloud_functions_function_restrict_public_access,oracle_api_gateway_authorization_enabled; oracle_api_gateway_client_certificate_enabled; oracle_functions_function_restrict_public_access,ibm_api_connect_authorization_enabled; ibm_api_connect_client_certificate_enabled; ibm_cloud_functions_function_restrict_public_access,alicloud_api_gateway_authorization_enabled; alicloud_api_gateway_client_certificate_enabled; alicloud_function_compute_function_restrict_public_access,k8s_apiserver_authorization_mode_rbac; k8s_apiserver_tls_enabled; k8s_apiserver_anonymous_auth_disabled; k8s_admission_webhook_configured,22
13.1,Change Management Process,13. Change Management,IT Operations,automated,aws_cloudtrail_enabled; aws_cloudtrail_log_file_validation_enabled; aws_config_enabled,azure_log_enabled; azure_log_log_file_validation_enabled; azure_policy_enabled,gcp_logging_enabled; gcp_logging_log_file_validation_enabled; gcp_config_enabled,oracle_audit_enabled; oracle_audit_log_file_validation_enabled; oracle_config_enabled,ibm_activity_tracker_enabled; ibm_activity_tracker_log_file_validation_enabled; ibm_config_enabled,alicloud_actiontrail_enabled; alicloud_actiontrail_log_file_validation_enabled; alicloud_config_enabled,k8s_audit_logging_enabled; k8s_audit_log_retention_configured; k8s_admission_controller_change_management_enabled; k8s_rbac_change_management_roles_defined,22
14.1,Incident Response,14. Incident Management,IT Operations,automated,aws_guardduty_enabled; aws_securityhub_enabled; aws_sns_topic_subscription_configured,azure_defender_enabled; azure_security_center_enabled; azure_notification_hub_topic_subscription_configured,gcp_security_command_center_enabled; gcp_security_command_center_enabled; gcp_pubsub_topic_subscription_configured,oracle_cloud_guard_enabled; oracle_cloud_guard_enabled; oracle_notification_topic_subscription_configured,ibm_security_advisor_enabled; ibm_security_advisor_enabled; ibm_event_notifications_topic_subscription_configured,alicloud_threat_detection_enabled; alicloud_security_center_enabled; alicloud_mns_topic_subscription_configured,k8s_audit_logging_enabled; k8s_audit_log_retention_configured; k8s_admission_controller_security_policy_enabled; k8s_networkpolicy_default_deny_ingress,22
15.1,Business Continuity Plan,15. Business Continuity Planning,Business Continuity,manual,,,,,,,,0
15.2,BCP Testing,15. Business Continuity Planning,Business Continuity,manual,,,,,,,,0
16.1,Vendor Risk Assessment,16. Third-Party Risk Management,Risk Management,manual,,,,,,,,0
